PYTHONPATH=. python3 scripts/report_liberty_restrictions_status_heartbeat_window.py --heartbeat-jsonl docs/etl/sprints/AI-OPS-135/evidence/liberty_restrictions_status_heartbeat_20260223T210908Z.jsonl --last 20 --max-failed 0 --max-failed-rate-pct 0 --max-focus-gate-failed 0 --max-focus-gate-failed-rate-pct 0 --max-norms-classified-gate-failed 0 --max-fragments-irlc-gate-failed 0 --max-fragments-accountability-gate-failed 0 --max-rights-with-data-gate-failed 0 --max-source-representativity-gate-failed 0 --max-scope-representativity-gate-failed 0 --max-source-dual-coverage-gate-failed 0 --max-scope-dual-coverage-gate-failed 0 --max-accountability-primary-evidence-gate-failed 0 --strict --out docs/etl/sprints/AI-OPS-135/evidence/liberty_restrictions_status_heartbeat_window_20260223T210908Z.json
{
  "generated_at": "2026-02-23T21:09:34+00:00",
  "strict": true,
  "heartbeat_path": "docs/etl/sprints/AI-OPS-135/evidence/liberty_restrictions_status_heartbeat_20260223T210908Z.jsonl",
  "window_last": 20,
  "thresholds": {
    "max_failed": 0,
    "max_failed_rate_pct": 0.0,
    "max_focus_gate_failed": 0,
    "max_focus_gate_failed_rate_pct": 0.0,
    "max_norms_classified_gate_failed": 0,
    "max_fragments_irlc_gate_failed": 0,
    "max_fragments_accountability_gate_failed": 0,
    "max_rights_with_data_gate_failed": 0,
    "max_source_representativity_gate_failed": 0,
    "max_scope_representativity_gate_failed": 0,
    "max_source_dual_coverage_gate_failed": 0,
    "max_scope_dual_coverage_gate_failed": 0,
    "max_accountability_primary_evidence_gate_failed": 0
  },
  "entries_total": 1,
  "entries_in_window": 1,
  "malformed_entries_in_window": 0,
  "status_counts": {
    "ok": 1,
    "degraded": 0,
    "failed": 0
  },
  "failed_in_window": 0,
  "failed_rate_pct": 0.0,
  "degraded_in_window": 0,
  "degraded_rate_pct": 0.0,
  "focus_gate_failed_in_window": 0,
  "focus_gate_failed_rate_pct": 0.0,
  "norms_classified_gate_failed_in_window": 0,
  "fragments_irlc_gate_failed_in_window": 0,
  "fragments_accountability_gate_failed_in_window": 0,
  "rights_with_data_gate_failed_in_window": 0,
  "source_representativity_gate_failed_in_window": 0,
  "scope_representativity_gate_failed_in_window": 0,
  "source_dual_coverage_gate_failed_in_window": 0,
  "scope_dual_coverage_gate_failed_in_window": 0,
  "accountability_primary_evidence_gate_failed_in_window": 0,
  "first_failed_run_at": "",
  "last_failed_run_at": "",
  "first_focus_gate_failed_run_at": "",
  "last_focus_gate_failed_run_at": "",
  "latest": {
    "run_at": "2026-02-23T21:09:08+00:00",
    "heartbeat_id": "2026-02-23T21:09:08+00:00|ok|1.000000|1.000000|1.000000|1.000000|1.000000|1.000000|1.000000|1.000000|1.000000|1.000000|1|8|8|1|1|1|1|",
    "status": "ok",
    "line_no": 1,
    "malformed_line": false,
    "status_generated_at": "2026-02-23T21:09:08+00:00",
    "focus_gate_passed": true,
    "norms_classified_gate_passed": true,
    "fragments_irlc_gate_passed": true,
    "fragments_accountability_gate_passed": true,
    "rights_with_data_gate_passed": true,
    "source_representativity_gate_passed": true,
    "scope_representativity_gate_passed": true,
    "source_dual_coverage_gate_passed": true,
    "scope_dual_coverage_gate_passed": true,
    "accountability_primary_evidence_gate_passed": true
  },
  "failed_streak_latest": 0,
  "degraded_streak_latest": 0,
  "checks": {
    "window_nonempty_ok": true,
    "malformed_entries_ok": true,
    "max_failed_ok": true,
    "max_failed_rate_ok": true,
    "max_focus_gate_failed_ok": true,
    "max_focus_gate_failed_rate_ok": true,
    "max_norms_classified_gate_failed_ok": true,
    "max_fragments_irlc_gate_failed_ok": true,
    "max_fragments_accountability_gate_failed_ok": true,
    "max_rights_with_data_gate_failed_ok": true,
    "max_source_representativity_gate_failed_ok": true,
    "max_scope_representativity_gate_failed_ok": true,
    "max_source_dual_coverage_gate_failed_ok": true,
    "max_scope_dual_coverage_gate_failed_ok": true,
    "max_accountability_primary_evidence_gate_failed_ok": true,
    "latest_not_failed_ok": true,
    "latest_focus_gate_passed_ok": true,
    "latest_norms_classified_gate_ok": true,
    "latest_fragments_irlc_gate_ok": true,
    "latest_fragments_accountability_gate_ok": true,
    "latest_rights_with_data_gate_ok": true,
    "latest_source_representativity_gate_ok": true,
    "latest_scope_representativity_gate_ok": true,
    "latest_source_dual_coverage_gate_ok": true,
    "latest_scope_dual_coverage_gate_ok": true,
    "latest_accountability_primary_evidence_gate_ok": true
  },
  "strict_fail_reasons": [],
  "status": "ok"
}
