out_arg=""; if [ -n "docs/etl/sprints/AI-OPS-97/evidence/citizen_explainability_outcomes_heartbeat_latest.json" ]; then out_arg="--out docs/etl/sprints/AI-OPS-97/evidence/citizen_explainability_outcomes_heartbeat_latest.json"; fi; python3 scripts/report_citizen_explainability_outcomes_heartbeat.py --digest-json "docs/etl/sprints/AI-OPS-92/evidence/citizen_explainability_outcomes_latest.json" --heartbeat-jsonl "docs/etl/runs/citizen_explainability_outcomes_heartbeat.jsonl" --strict ${out_arg}
{
  "generated_at": "2026-02-23T14:22:41+00:00",
  "strict": true,
  "input_path": "docs/etl/sprints/AI-OPS-92/evidence/citizen_explainability_outcomes_latest.json",
  "heartbeat_path": "docs/etl/runs/citizen_explainability_outcomes_heartbeat.jsonl",
  "history_size_before": 0,
  "history_size_after": 1,
  "history_malformed_lines_before": 0,
  "appended": true,
  "duplicate_detected": false,
  "validation_errors": [],
  "strict_fail_reasons": [],
  "heartbeat": {
    "run_at": "2026-02-23T13:35:44+00:00",
    "heartbeat_id": "2026-02-23T13:35:44+00:00|ok|2026-02-23T13:35:44+00:00|9|5|6|4|0.666667|0.600000|1||",
    "digest_path": "docs/etl/sprints/AI-OPS-92/evidence/citizen_explainability_outcomes_latest.json",
    "digest_generated_at": "2026-02-23T13:35:44+00:00",
    "status": "ok",
    "glossary_interaction_events_total": 9,
    "help_copy_interaction_events_total": 5,
    "adoption_sessions_total": 6,
    "complete_adoption_sessions_total": 4,
    "adoption_completeness_rate": 0.666667,
    "min_glossary_interaction_events": 8,
    "min_help_copy_interaction_events": 5,
    "min_adoption_sessions": 5,
    "min_adoption_completeness_rate": 0.6,
    "telemetry_available": true,
    "contract_complete": true,
    "degraded_reasons": [],
    "failure_reasons": [],
    "strict_fail_count": 0,
    "strict_fail_reasons": []
  },
  "status": "ok"
}
