PYTHONPATH=. python3 scripts/validate_liberty_person_identity_resolution_seed.py --seed etl/data/seeds/liberty_person_identity_resolution_seed_v1.json --out docs/etl/sprints/AI-OPS-143/evidence/liberty_person_identity_validate_20260223T221925Z.json
{
  "generated_at": "2026-02-23T22:19:26+00:00",
  "seed_path": "etl/data/seeds/liberty_person_identity_resolution_seed_v1.json",
  "valid": true,
  "schema_version": "liberty_person_identity_resolution_seed_v1",
  "method_version": "identity_resolution_v1",
  "mappings_total": 9,
  "errors_count": 0,
  "warnings_count": 0,
  "errors": [],
  "warnings": []
}
