PYTHONPATH=. python3 scripts/export_liberty_person_identity_official_upgrade_review_queue.py --db etl/data/staging/politicos-es.db --seed etl/data/seeds/liberty_person_identity_resolution_seed_v1.json --personal-confidence-min 0.55 --personal-max-causal-distance 2 --limit 0 --only-actionable --strict-empty-actionable --out docs/etl/sprints/AI-OPS-153/exports/liberty_person_identity_official_upgrade_review_queue_actionable_latest.csv --summary-out docs/etl/sprints/AI-OPS-153/evidence/liberty_person_identity_official_upgrade_review_queue_actionable_latest.json
{
  "seed_path": "etl/data/seeds/liberty_person_identity_resolution_seed_v1.json",
  "db_path": "etl/data/staging/politicos-es.db",
  "out_path": "docs/etl/sprints/AI-OPS-153/exports/liberty_person_identity_official_upgrade_review_queue_actionable_latest.csv",
  "source_record_lookup_rows_total": 173070,
  "only_actionable": true,
  "strict_empty_actionable": true,
  "rows_exported_total": 0,
  "summary": {
    "rows_total": 0,
    "manual_upgrade_rows_total": 0,
    "official_evidence_gap_rows_total": 0,
    "official_source_record_gap_rows_total": 0,
    "missing_seed_mapping_total": 0,
    "source_record_pk_lookup_keys_total": 0,
    "source_record_pk_lookup_prefilled_total": 0,
    "source_record_pk_lookup_miss_total": 0,
    "actionable_rows_total": 0,
    "likely_not_actionable_rows_total": 0
  }
}
