PYTHONPATH=. python3 scripts/validate_liberty_restrictions_seed.py --seed etl/data/seeds/liberty_restrictions_seed_v1.json --out docs/etl/sprints/AI-OPS-143/evidence/liberty_restrictions_validate_20260223T221925Z.json
{
  "generated_at": "2026-02-23T22:19:26+00:00",
  "seed_path": "etl/data/seeds/liberty_restrictions_seed_v1.json",
  "valid": true,
  "schema_version": "liberty_restrictions_seed_v1",
  "errors_count": 0,
  "warnings_count": 0,
  "right_categories_total": 6,
  "fragment_assessments_total": 11,
  "method_version": "irlc_v1",
  "errors": [],
  "warnings": []
}
